INPUT TEMPLATE IEN,INPUT TEMPLATE NAME,SOURCE FILE,DESTINATION FILE,DESTINATION FIELD
425,DGWIN,42,41.91,1
425,DGWIN,42,41.91,2
425,DGWIN,42,41.91,3
425,DGWIN,42,41.91,5
425,DGWIN,42,41.91,6
425,DGWIN,42,41.91,7
425,DGWIN,42,41.91,8
425,DGWIN,42,41.91,9
425,DGWIN,42,41.91,10
425,DGWIN,42,41.91,11
425,DGWIN,42,41.91,12
425,DGWIN,42,41.91,13
425,DGWIN,42,41.91,14
425,DGWIN,42,41.91,15
425,DGWIN,42,41.91,16
425,DGWIN,42,41.91,17
425,DGWIN,42,41.91,18
425,DGWIN,42,41.91,19
425,DGWIN,42,41.91,20
425,DGWIN,42,41.91,21
425,DGWIN,42,41.91,22
425,DGWIN,42,41.91,23
425,DGWIN,42,41.91,24
425,DGWIN,42,41.91,25
425,DGWIN,42,41.91,26
425,DGWIN,42,41.91,27
425,DGWIN,42,41.91,101
423,DGWARD,42,44,1
423,DGWARD,42,44,3
424,DGPAR,43,40.8,3
477,DG101 PRE-SCCP-TEST,45,2,.02
477,DG101 PRE-SCCP-TEST,45,2,.03
477,DG101 PRE-SCCP-TEST,45,2,.05
477,DG101 PRE-SCCP-TEST,45,2,.06
477,DG101 PRE-SCCP-TEST,45,2,.32101
477,DG101 PRE-SCCP-TEST,45,2,.32102
477,DG101 PRE-SCCP-TEST,45,2,.32103
477,DG101 PRE-SCCP-TEST,45,2,.3212
437,DGQWKF,45,2,.3213
477,DG101 PRE-SCCP-TEST,45,2,.525
477,DG101 PRE-SCCP-TEST,45,2,.526
437,DGQWKF,45,2,2
437,DGQWKF,45,2,6
477,DG101 PRE-SCCP-TEST,45,2,57.4
437,DGQWKF,45,2.02,.01
437,DGQWKF,45,2.02,.02
437,DGQWKF,45,2.06,.01
437,DGQWKF,45,2.06,.02
872,PSOD DUE BUILD QUESTIONNAIRE,50.073,50.0732,1
872,PSOD DUE BUILD QUESTIONNAIRE,50.073,50.0732,2
872,PSOD DUE BUILD QUESTIONNAIRE,50.073,50.0732,3
872,PSOD DUE BUILD QUESTIONNAIRE,50.073,50.0732,4
872,PSOD DUE BUILD QUESTIONNAIRE,50.073,50.0732,5
1521,LA7S ENTRY,60,64,7
1521,LA7S ENTRY,60,64,8
1521,LA7S ENTRY,60,64,20
1521,LA7S ENTRY,60,64.01,.01
1521,LA7S ENTRY,60,64.01,1
1521,LA7S ENTRY,60,64.01,2
1606,LR LNC MAP ANTIMICROBIAL,62.06,64,25
1253,ONCO FOLL-ADD CONTACT,160,165,.01
1253,ONCO FOLL-ADD CONTACT,160,165,.111
1253,ONCO FOLL-ADD CONTACT,160,165,.112
1253,ONCO FOLL-ADD CONTACT,160,165,.113
1253,ONCO FOLL-ADD CONTACT,160,165,.119
1253,ONCO FOLL-ADD CONTACT,160,165,.131
1253,ONCO FOLL-ADD CONTACT,160,165,2
1253,ONCO FOLL-ADD CONTACT,160,165,3
1253,ONCO FOLL-ADD CONTACT,160,165,99
878,RT REQUEST,190.1,195.9,8
878,RT REQUEST,190.1,195.9,9
895,RT FILE ROOM SET-UP,195.9,44,.01
897,RT BORROWER SET-UP,195.9,44,3
1248,XUREACT USER,200,20,1
1248,XUREACT USER,200,20,2
1248,XUREACT USER,200,20,3
1248,XUREACT USER,200,20,4
1248,XUREACT USER,200,20,5
1248,XUREACT USER,200,20,6
