FOIA Package Name,Version,Name Space,Latest Patch,VDL,VDL Mirror
Accounts Receivable,4.5,"PRCA, PRY, RC",PRCA*4.5*279,http://www.va.gov/vdl/application.asp?appid=29,http://code.osehra.org/files/VistA-Document-Library/Financial-Administrative/Accounts%20Receivable%20(AR)
Adverse Reaction Tracking,4.0,GMRA,GMRA*4*45,http://www.va.gov/vdl/application.asp?appid=57,http://code.osehra.org/files/VistA-Document-Library/Clinical/CPRS%253A%20Adverse%20Reaction%20Tracking%20(ART)
Asists,2.0,OOPS,OOPS*2*21,http://www.va.gov/vdl/application.asp?appid=56,http://code.osehra.org/files/VistA-Document-Library/Financial-Administrative/Auto%20Safety%20Incident%20Surv%20Track%20System%20(ASISTS)
Authorization Subscription,1.0,USR,USR*1*29,http://www.va.gov/vdl/application.asp?appid=58,http://code.osehra.org/files/VistA-Document-Library/Clinical/CPRS%253A%20Authorization%20Subscription%20Utility%20(ASU)
Auto Replenishment Ward Stock,2.3,"PSGW, PSI",PSGW*2.3*13,http://www.va.gov/vdl/application.asp?appid=83,http://code.osehra.org/files/VistA-Document-Library/Clinical/Pharm%253A%20%20Automatic%20Replenish%20%252F%20Ward%20Stock%20(AR%252FWS)
Automated Information Collection System,3.0,IBD,IBD*3*62,http://www.va.gov/vdl/application.asp?appid=30,http://code.osehra.org/files/VistA-Document-Library/Financial-Administrative/Automated%20Information%20Collection%20System%20(AICS)
Automated Lab Instruments,5.2,LA,LA*5.2*68,http://www.va.gov/vdl/application.asp?appid=71,http://code.osehra.org/files/VistA-Document-Library/Clinical/Laboratory
Automated Medical Information Exchange,2.7,DVBA,DVBA*2.7*175,http://www.va.gov/vdl/application.asp?appid=31,http://code.osehra.org/files/VistA-Document-Library/Financial-Administrative/Automated%20Medical%20Information%20Exchange%20(AMIE)
Barcode Medication Administration,3.0,"PSB, ALPB",PSB*3*60,http://www.va.gov/vdl/application.asp?appid=84,http://code.osehra.org/files/VistA-Document-Library/Clinical/Pharm%253A%20Bar%20Code%20Medication%20Administration%20(BCMA)
Beneficiary Travel,1.0,DGBT,DGBT*1*17,http://www.va.gov/vdl/application.asp?appid=123,http://code.osehra.org/files/VistA-Document-Library/Clinical/Beneficiary%20Travel
Capacity Management - RUM,2.0,KMPR,,http://www.va.gov/vdl/application.asp?appid=130,http://code.osehra.org/files/VistA-Document-Library/Infrastructure/Resource%20Usage%20Monitor
Capacity Management Tools,2.0,KMPD,,http://www.va.gov/vdl/application.asp?appid=129,http://code.osehra.org/files/VistA-Document-Library/Infrastructure/Capacity%20Management%20Tools
Care Management,1.0,ORRC,,http://www.va.gov/vdl/application.asp?appid=138,http://code.osehra.org/files/VistA-Document-Library/Clinical/Care%20Management
Clinical Case Registries,1.5,"ROR, IMR",ROR*1.5*16,http://www.va.gov/vdl/application.asp?appid=126,http://code.osehra.org/files/VistA-Document-Library/Clinical/Clinical%20Case%20Registries
Clinical Information Resource Network,1.0,"RG, MRF",RG*1*58,http://www.va.gov/vdl/application.asp?appid=16,http://code.osehra.org/files/VistA-Document-Library/Infrastructure/Master%20Patient%20Index%20(MPI)
Clinical Monitoring System,1.0,QAM,,http://www.va.gov/vdl/application.asp?appid=32,http://code.osehra.org/files/VistA-Document-Library/Financial-Administrative/Clinical%20Monitoring%20System
Clinical Procedures,1.0,MD,MD*1*26,http://www.va.gov/vdl/application.asp?appid=139,http://code.osehra.org/files/VistA-Document-Library/Clinical/Clinical%20Procedures
Clinical Reminders,2.0,PXRM,PXRM*2*20,http://www.va.gov/vdl/application.asp?appid=60,http://code.osehra.org/files/VistA-Document-Library/Clinical/CPRS%253A%20Clinical%20Reminders
CMOP,2.0,PSX,PSX*2*71,http://www.va.gov/vdl/application.asp?appid=85,http://code.osehra.org/files/VistA-Document-Library/Clinical/Pharm%253A%20Consolidated%20Mail%20Outpatient%20Pharmacy
Consult Request Tracking,3.0,"GMRC, GMRS",GMRC*3*71,http://www.va.gov/vdl/application.asp?appid=62,http://code.osehra.org/files/VistA-Document-Library/Clinical/CPRS%253A%20Consult%252FRequest%20Tracking
Controlled Substances,3.0,PSD,PSD*3*71,http://www.va.gov/vdl/application.asp?appid=86,http://code.osehra.org/files/VistA-Document-Library/Clinical/Pharm%253A%20Controlled%20Substances
CPT HCPCS Codes,6.0,"ICPT, DGYA",ICPT*6*57,http://www.va.gov/vdl/application.asp?appid=33,http://code.osehra.org/files/VistA-Document-Library/Financial-Administrative/Current%20Procedural%20Terminology%20(CPT)
Dental,1.2,DENT,DENT*1.2*30,http://www.va.gov/vdl/application.asp?appid=66,http://code.osehra.org/files/VistA-Document-Library/Clinical/Dentistry
Dental Record Manager,1.2,DENTV,DRM*1.2*57,http://www.va.gov/vdl/application.asp?appid=66,http://code.osehra.org/files/VistA-Document-Library/Clinical/Dentistry
Dietetics,5.5,FH,FH*5.5*25,http://www.va.gov/vdl/application.asp?appid=67,http://code.osehra.org/files/VistA-Document-Library/Clinical/Nutrition%20and%20Food%20Service%20(NFS)
DRG Grouper,18.0,"ICD, IC",ICD*18*54,http://www.va.gov/vdl/application.asp?appid=36,http://code.osehra.org/files/VistA-Document-Library/Financial-Administrative/Diagnostic%20Related%20Group%20(DRG)%20Grouper
Drug Accountability,3.0,PSA,PSA*3*71,http://www.va.gov/vdl/application.asp?appid=87,http://code.osehra.org/files/VistA-Document-Library/Clinical/Pharm%253A%20Drug%20Accountability
DSS Extracts,3.0,ECX,ECX*3*132,http://www.va.gov/vdl/application.asp?appid=35,http://code.osehra.org/files/VistA-Document-Library/Financial-Administrative/Decision%20Support%20System%20(DSS)%20Extracts
E Claims Management Engine,1.0,BPS,BPS*1*10,http://www.va.gov/vdl/application.asp?appid=141,http://code.osehra.org/files/VistA-Document-Library/Financial-Administrative/Electronic%20Claims%20Management%20Engine%20(ECME)
