PRINT TEMPLATE IEN,PRINT TEMPLATE NAME,SOURCE FILE,DESTINATION FILE,DESTINATION FIELD
192,DGDISPOSTIONS,2,2.101,.01
192,DGDISPOSTIONS,2,2.101,5
477,RT WARD LIST,2,190,3
477,RT WARD LIST,2,190,7
477,RT WARD LIST,2,190,105
477,RT WARD LIST,2,190,114
477,RT WARD LIST,2,195.2,2
477,RT WARD LIST,2,195.9,7
7,XUUFAA,3.05,3.051,.01
18,XU-ZISPL-USER,3.51,3.5121,5
1393,XIP ZIP CODE LIST,5.12,5.13,1
23,XU-PKG-DEFAULT-DEFINITION,9.4,9.44,.01
23,XU-PKG-DEFAULT-DEFINITION,9.4,9.44,223
22,XUDOC ENTRY POINTS,9.8,9.801,.01
22,XUDOC ENTRY POINTS,9.8,9.801,2
40,XQ-BACKGROUND SCHEDULE,19.2,19,1
252,IB INACTIVE INS CO,36,5,1
1412,DG ISO SENSITIVE RCDS PRT1,38.1,38.11,.01
1412,DG ISO SENSITIVE RCDS PRT1,38.1,200,8
1411,DG ISO SENSITIVE RCDS PRT,38.1,200,10
1411,DG ISO SENSITIVE RCDS PRT,38.1,200,29
240,IB DIVISION DISPLAY,40.8,350.5,.01
240,IB DIVISION DISPLAY,40.8,350.5,.04
240,IB DIVISION DISPLAY,40.8,350.5,.05
240,IB DIVISION DISPLAY,40.8,350.5,.06
240,IB DIVISION DISPLAY,40.8,350.5,.07
204,DGADTRESVB,41.1,2,.131
204,DGADTRESVB,41.1,2,.364
1547,DGICD-10,45,2,.09
215,DGPT CENSUS CODING REPORT,45,45.84,3
215,DGPT CENSUS CODING REPORT,45,45.84,4
215,DGPT CENSUS CODING REPORT,45,45.84,5
205,DGTREAT,45.7,42.4,.01
205,DGTREAT,45.7,42.4,.02
205,DGTREAT,45.7,42.4,10
213,DGPT CENSUS UNRELEASED,45.84,2,.09
213,DGPT CENSUS UNRELEASED,45.84,45,.01
213,DGPT CENSUS UNRELEASED,45.84,45,2
213,DGPT CENSUS UNRELEASED,45.84,45,70
1408,DGPT FEE BASIS,45.85,2,.09
460,PSO INACTIVE DRUG LIST,50,50.1,.01
492,PSADRI,50,200,.132
493,PSADRIP,50,441,.01
493,PSADRIP,50,441,.05
492,PSADRI,50,441,.1
493,PSADRIP,50,441,5
492,PSADRI,50,441,15
469,PSOD PRINT ANSWER SHEET,50.0731,50.073,4
469,PSOD PRINT ANSWER SHEET,50.0731,50.07311,2
1500,PSS DEF MED ROUTE FOR OI,50.7,50,.01
1500,PSS DEF MED ROUTE FOR OI,50.7,50.606,.01
1500,PSS DEF MED ROUTE FOR OI,50.7,50.606,1
1506,PSO DRUG WARNINGS,52,2,.09
1506,PSO DRUG WARNINGS,52,2,.111
1506,PSO DRUG WARNINGS,52,2,.112
1506,PSO DRUG WARNINGS,52,2,.113
1506,PSO DRUG WARNINGS,52,2,.114
1506,PSO DRUG WARNINGS,52,2,.115
1506,PSO DRUG WARNINGS,52,2,.116
